cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiUILabelProxy.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiUILabel.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiUIImageView.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiUICanvasView.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiUIButtonProxy.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiUIButtonBar.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiUIButton.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiRect.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiRange.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiProxy.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiPoint.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiModule.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiMapViewProxy.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiMapView.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiHost.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiDimension.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiDatabaseProxy.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiContactsPerson.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiComplexValue.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiColor.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiButtonUtil.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiBlob.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiBase.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiAnimation.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiAction.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/Ti2DMatrix.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/PlatformModule.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/OperationQueue.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/NetworkModule.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/Mimetypes.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/MediaModule.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/MapModule.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/LayoutConstraint.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/ImageLoader.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/GestureModule.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/FilesystemModule.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/DatabaseModule.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/ContactsModule.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/Bridge.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/AppModule.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/APIModule.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/AccelerometerModule.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
